================================================================================
🚀 INITIALIZING 6-MONTH OPTIMIZED MATRIX BACKTEST (ALL 24 COINS | $100 MARGIN | 0.05% FEE)
================================================================================
  📥 Fetching BTCUSDT (180 days ago UTC)...
  📥 Fetching ETHUSDT (180 days ago UTC)...
  📥 Fetching SOLUSDT (180 days ago UTC)...
  📥 Fetching ARBUSDT (180 days ago UTC)...
  📥 Fetching OPUSDT (180 days ago UTC)...
  📥 Fetching MATICUSDT (180 days ago UTC)...
  📥 Fetching UNIUSDT (180 days ago UTC)...
  📥 Fetching AAVEUSDT (180 days ago UTC)...
  📥 Fetching LDOUSDT (180 days ago UTC)...
  📥 Fetching FETUSDT (180 days ago UTC)...
  📥 Fetching RNDRUSDT (180 days ago UTC)...
  📥 Fetching OCEANUSDT (180 days ago UTC)...
  📥 Fetching DOGEUSDT (180 days ago UTC)...
  📥 Fetching PEPEUSDT (180 days ago UTC)...
  📥 Fetching WIFUSDT (180 days ago UTC)...
  📥 Fetching ONDOUSDT (180 days ago UTC)...
  📥 Fetching PENDLEUSDT (180 days ago UTC)...
  📥 Fetching LINKUSDT (180 days ago UTC)...
  📥 Fetching GALAUSDT (180 days ago UTC)...
  📥 Fetching IMXUSDT (180 days ago UTC)...
  📥 Fetching SANDUSDT (180 days ago UTC)...
  📥 Fetching FILUSDT (180 days ago UTC)...
  📥 Fetching ARUSDT (180 days ago UTC)...
  📥 Fetching RUNEUSDT (180 days ago UTC)...

✅ Data aligned to Master Timeline: 17267 candles (~179 days).
🔄 Processing block 2880 -> 4224 (16.7%)
🔄 Processing block 4224 -> 5568 (24.5%)
🔄 Processing block 5568 -> 6912 (32.2%)
🔄 Processing block 6912 -> 8256 (40.0%)
🔄 Processing block 8256 -> 9600 (47.8%)
🔄 Processing block 9600 -> 10944 (55.6%)
🔄 Processing block 10944 -> 12288 (63.4%)
🔄 Processing block 12288 -> 13632 (71.2%)
🔄 Processing block 13632 -> 14976 (78.9%)
🔄 Processing block 14976 -> 16320 (86.7%)
🔄 Processing block 16320 -> 17267 (94.5%)

================================================================================
🚀 SIMULATION COMPLETED
Total Unique Evaluation Nodes (Trades Evaluated Matrix): 1570
Max Concurrent Open Trades Across Any 15m Frame: 101
Average Concurrent Open Trades Per 15m Frame:    81.96
Average Trade Hold Time:                       11267.3 minutes (187.79 hours)
Max New Trades Opened in a Single 15m Frame:    20
================================================================================

📊 2-YEAR LEVERAGE PERFORMANCE MATRIX

--- AI | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
10  x | 36     | $780.80      | $411.64     |   5.6% | 2.90 | 49.25 |  0.93
15  x | 36     | $1086.31     | $702.36     |   5.6% | 2.55 | 43.29 |  0.85
20  x | 36     | $1408.01     | $976.88     |   5.6% | 2.44 | 41.50 |  0.83
35  x | 36     | $2587.09     | $1586.47    |   5.6% | 2.63 | 44.72 |  0.88
50  x | 36     | $3978.26     | $1983.97    |   5.6% | 3.01 | 51.09 |  0.95
100 x | 36     | $8942.38     | $2982.08    |   5.6% | 4.00 | 67.98 |  1.07

--- RWA | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 36     | $-3.93       | $10.15      |  41.7% | 0.77 | 1.08 | -0.46
5   x | 36     | $-19.66      | $50.76      |  41.7% | 0.77 | 1.08 | -0.46
10  x | 36     | $-39.32      | $101.51     |  41.7% | 0.77 | 1.08 | -0.46
15  x | 36     | $-76.84      | $170.13     |  41.7% | 0.72 | 1.01 | -0.55
20  x | 36     | $-69.12      | $193.51     |  41.7% | 0.79 | 1.11 | -0.42
35  x | 36     | $-18.36      | $236.04     |  41.7% | 0.96 | 1.35 | -0.08
50  x | 36     | $59.49       | $251.48     |  41.7% | 1.10 | 1.54 |  0.19
100 x | 36     | $52.30       | $549.59     |  38.9% | 1.05 | 1.65 |  0.10

--- RWA | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 36     | $22.72       | $3.70       |  52.8% | 2.28 | 2.04 |  2.02
5   x | 36     | $113.59      | $18.49      |  52.8% | 2.28 | 2.04 |  2.02
10  x | 36     | $227.18      | $36.97      |  52.8% | 2.28 | 2.04 |  2.02
15  x | 36     | $254.45      | $115.60     |  52.8% | 1.72 | 1.54 |  1.28
20  x | 36     | $306.80      | $174.05     |  52.8% | 1.61 | 1.44 |  1.14
35  x | 36     | $554.07      | $218.19     |  52.8% | 1.64 | 1.47 |  1.25
50  x | 36     | $924.40      | $209.31     |  52.8% | 1.84 | 1.65 |  1.54
100 x | 36     | $1075.54     | $538.05     |  36.1% | 1.48 | 2.63 |  0.95

--- L1 | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 30     | $35.38       | $127.50     |  16.7% | 1.28 | 6.39 |  0.39
5   x | 30     | $102.38      | $712.00     |  16.7% | 1.14 | 5.72 |  0.22
10  x | 30     | $157.75      | $1471.00    |  16.7% | 1.11 | 5.54 |  0.17
15  x | 30     | $389.63      | $2053.50    |  16.7% | 1.19 | 5.95 |  0.29
20  x | 30     | $757.51      | $2500.00    |  16.7% | 1.30 | 6.52 |  0.42
35  x | 30     | $3200.64     | $2500.00    |  16.7% | 2.28 | 11.40 |  1.06
50  x | 30     | $1022.92     | $2700.00    |  10.0% | 1.38 | 12.41 |  0.34
100 x | 30     | $3445.80     | $2700.00    |   6.7% | 2.23 | 31.23 |  0.60

--- L1 | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 30     | $75.64       | $49.04      |  13.3% | 2.54 | 16.53 |  0.98
5   x | 30     | $378.20      | $245.20     |  13.3% | 2.54 | 16.53 |  0.98
10  x | 30     | $756.40      | $490.41     |  13.3% | 2.54 | 16.53 |  0.98
15  x | 30     | $1076.55     | $793.65     |  13.3% | 2.36 | 15.32 |  0.93
20  x | 30     | $1403.47     | $1090.13    |  13.3% | 2.29 | 14.87 |  0.91
35  x | 30     | $2521.62     | $1842.20    |  13.3% | 2.37 | 15.40 |  0.93
50  x | 30     | $1307.78     | $2415.14    |  10.0% | 1.54 | 13.87 |  0.44
100 x | 30     | $3449.02     | $2696.78    |   6.7% | 2.23 | 31.26 |  0.60

--- L1 | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 30     | $27.08       | $30.61      |   3.3% | 1.88 | 54.66 |  0.47
5   x | 30     | $135.41      | $153.04     |   3.3% | 1.88 | 54.66 |  0.47
10  x | 30     | $270.82      | $306.08     |   3.3% | 1.88 | 54.66 |  0.47
15  x | 30     | $348.46      | $516.90     |   3.3% | 1.67 | 48.55 |  0.40
20  x | 30     | $497.94      | $655.86     |   3.3% | 1.76 | 51.02 |  0.43
35  x | 30     | $742.87      | $1276.30    |   3.3% | 1.58 | 45.88 |  0.36
50  x | 30     | $1116.26     | $1768.25    |   3.3% | 1.63 | 47.31 |  0.38
100 x | 30     | $3299.45     | $2469.59    |   3.3% | 2.34 | 67.74 |  0.57

--- L1 | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 30     | $-13.76      | $30.88      |  26.7% | 0.59 | 1.61 | -0.70
5   x | 30     | $-170.55     | $256.18     |  26.7% | 0.36 | 1.00 | -1.10
10  x | 30     | $-141.09     | $312.35     |  26.7% | 0.58 | 1.60 | -0.72
15  x | 30     | $-176.12     | $433.01     |  26.7% | 0.62 | 1.72 | -0.66
20  x | 30     | $-134.83     | $477.35     |  26.7% | 0.74 | 2.04 | -0.42
35  x | 30     | $56.39       | $543.03     |  26.7% | 1.09 | 3.00 |  0.11
50  x | 30     | $251.98      | $604.32     |  26.7% | 1.35 | 3.71 |  0.37
100 x | 30     | $-455.84     | $1075.15    |  23.3% | 0.62 | 2.02 | -0.97

--- L1 | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 30     | $-4.48       | $11.80      |  30.0% | 0.78 | 1.83 | -0.53
5   x | 30     | $-22.41      | $59.02      |  30.0% | 0.78 | 1.83 | -0.53
10  x | 30     | $-44.81      | $118.04     |  30.0% | 0.78 | 1.83 | -0.53
15  x | 30     | $-67.22      | $177.06     |  30.0% | 0.78 | 1.83 | -0.53
20  x | 30     | $-89.63      | $236.08     |  30.0% | 0.78 | 1.83 | -0.53
35  x | 30     | $-332.97     | $589.25     |  30.0% | 0.63 | 1.47 | -1.01
50  x | 30     | $-507.08     | $805.65     |  30.0% | 0.62 | 1.44 | -1.11
100 x | 30     | $-379.87     | $1001.96    |  26.7% | 0.80 | 2.20 | -0.48

--- Gaming | RM1_Static ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 49     | $-7.65       | $224.40     |  10.2% | 0.97 | 8.50 | -0.06
5   x | 49     | $-38.25      | $1122.00    |  10.2% | 0.97 | 8.50 | -0.06
10  x | 49     | $-321.49     | $2489.00    |  10.2% | 0.87 | 7.66 | -0.26
15  x | 49     | $-467.24     | $3718.50    |  10.2% | 0.87 | 7.69 | -0.25
20  x | 49     | $-64.99      | $4400.00    |  10.2% | 0.99 | 8.67 | -0.03
35  x | 49     | $3186.28     | $4400.00    |  10.2% | 1.72 | 15.17 |  0.77
50  x | 49     | $2832.18     | $4500.00    |   8.2% | 1.63 | 18.33 |  0.60
100 x | 49     | $9639.03     | $4500.00    |   6.1% | 3.10 | 47.46 |  1.03

--- Gaming | RM2_ATR ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 49     | $37.78       | $108.86     |   8.2% | 1.35 | 15.15 |  0.39
5   x | 49     | $188.90      | $544.32     |   8.2% | 1.35 | 15.15 |  0.39
10  x | 49     | $267.97      | $1198.47    |   8.2% | 1.22 | 13.77 |  0.28
15  x | 49     | $242.20      | $1957.45    |   8.2% | 1.12 | 12.64 |  0.17
20  x | 49     | $281.04      | $2651.83    |   8.2% | 1.11 | 12.44 |  0.14
35  x | 49     | $1462.28     | $3670.25    |   8.2% | 1.40 | 15.73 |  0.44
50  x | 49     | $3103.65     | $4228.53    |   8.2% | 1.73 | 19.51 |  0.65
100 x | 49     | $9658.36     | $4480.67    |   6.1% | 3.11 | 47.66 |  1.03

--- Gaming | RM3_Swing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 49     | $67.63       | $79.01      |   8.2% | 1.86 | 20.88 |  0.71
5   x | 49     | $338.17      | $395.05     |   8.2% | 1.86 | 20.88 |  0.71
10  x | 49     | $684.94      | $781.49     |   8.2% | 1.88 | 21.11 |  0.72
15  x | 49     | $973.75      | $1225.91    |   8.2% | 1.79 | 20.19 |  0.68
20  x | 49     | $1251.09     | $1681.78    |   8.2% | 1.74 | 19.62 |  0.66
35  x | 49     | $2607.75     | $2524.78    |   8.2% | 2.03 | 22.87 |  0.79
50  x | 49     | $4259.26     | $3072.92    |   8.2% | 2.39 | 26.84 |  0.90
100 x | 49     | $10021.80    | $4117.23    |   6.1% | 3.38 | 51.77 |  1.07

--- Gaming | RM4_HMM ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 49     | $-37.32      | $47.71      |  49.0% | 0.48 | 0.50 | -0.99
5   x | 49     | $-152.27     | $204.19     |  49.0% | 0.53 | 0.55 | -1.00
10  x | 49     | $-104.54     | $208.38     |  49.0% | 0.76 | 0.80 | -0.57
15  x | 49     | $-77.78      | $255.30     |  49.0% | 0.87 | 0.90 | -0.33
20  x | 49     | $-3.71       | $273.74     |  49.0% | 0.99 | 1.04 | -0.01
35  x | 49     | $275.19      | $338.90     |  49.0% | 1.30 | 1.36 |  0.71
50  x | 49     | $530.55      | $432.86     |  49.0% | 1.45 | 1.52 |  1.03
100 x | 49     | $1367.79     | $587.28     |  44.9% | 1.72 | 2.11 |  1.47

--- Gaming | RM5_Trailing ---
Lev   | Trades | Net PnL ($)  | Max DD ($)  | Win%   | PF     | R/R    | Sharpe
1   x | 49     | $35.01       | $5.17       |  57.1% | 2.27 | 1.70 |  2.36
5   x | 49     | $175.06      | $25.86      |  57.1% | 2.27 | 1.70 |  2.36
10  x | 49     | $350.11      | $51.73      |  57.1% | 2.27 | 1.70 |  2.36
15  x | 49     | $447.86      | $137.36     |  57.1% | 1.91 | 1.43 |  1.82
20  x | 49     | $571.24      | $149.81     |  57.1% | 1.84 | 1.38 |  1.73
35  x | 49     | $944.11      | $203.88     |  55.1% | 1.82 | 1.48 |  1.72
50  x | 49     | $1560.59     | $258.63     |  55.1% | 2.08 | 1.70 |  2.11
100 x | 49     | $2164.75     | $723.53     |  44.9% | 1.85 | 2.27 |  1.64
